timestamp;buyer;seller;symbol;currency;price;quantity
724000;;SUBMISSION;VEV_5100;XIREC;182.0;22
724100;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5265.0;50
724100;;SUBMISSION;VEV_4000;XIREC;1257.0;13
724100;;SUBMISSION;VEV_4000;XIREC;1255.0;23
724100;;SUBMISSION;VEV_4500;XIREC;760.0;11
724100;;SUBMISSION;VEV_4500;XIREC;758.0;24
724100;;SUBMISSION;VEV_5000;XIREC;269.0;35
724100;;SUBMISSION;VEV_5100;XIREC;182.0;35
724200;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5265.0;50
724200;;SUBMISSION;VEV_4000;XIREC;1267.0;5
724200;;SUBMISSION;VEV_4000;XIREC;1257.0;13
724200;;SUBMISSION;VEV_4000;XIREC;1255.0;19
724200;;SUBMISSION;VEV_4500;XIREC;767.0;5
724200;;SUBMISSION;VEV_4500;XIREC;760.0;11
724200;;SUBMISSION;VEV_4500;XIREC;758.0;20
724200;;SUBMISSION;VEV_5000;XIREC;272.0;5
724200;;SUBMISSION;VEV_5000;XIREC;269.0;31
724200;;SUBMISSION;VEV_5100;XIREC;184.0;5
724200;;SUBMISSION;VEV_5100;XIREC;182.0;31
724300;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5265.0;22
724300;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5264.0;28
724300;;SUBMISSION;VEV_4000;XIREC;1257.0;8
724300;;SUBMISSION;VEV_4000;XIREC;1254.0;30
724300;;SUBMISSION;VEV_4500;XIREC;759.0;9
724300;;SUBMISSION;VEV_4500;XIREC;757.0;16
724300;;SUBMISSION;VEV_5000;XIREC;269.0;9
724300;;SUBMISSION;VEV_5000;XIREC;268.0;16
724300;;SUBMISSION;VEV_5100;XIREC;182.0;25
724400;;SUBMISSION;VEV_4000;XIREC;1257.0;13
724400;;SUBMISSION;VEV_4000;XIREC;1254.0;25
724400;;SUBMISSION;VEV_4500;XIREC;759.0;8
724400;;SUBMISSION;VEV_4500;XIREC;757.0;17
724400;;SUBMISSION;VEV_5000;XIREC;269.0;8
724400;;SUBMISSION;VEV_5000;XIREC;268.0;17
724400;;SUBMISSION;VEV_5100;XIREC;182.0;8
724400;;SUBMISSION;VEV_5100;XIREC;181.0;17
724500;;SUBMISSION;VEV_4000;XIREC;1257.0;15
724500;;SUBMISSION;VEV_4000;XIREC;1255.0;16
724500;;SUBMISSION;VEV_4500;XIREC;760.0;9
724500;;SUBMISSION;VEV_4500;XIREC;758.0;14
724500;;SUBMISSION;VEV_5000;XIREC;269.0;23
724500;;SUBMISSION;VEV_5100;XIREC;182.0;23
724600;;SUBMISSION;VEV_4000;XIREC;1257.0;7
724600;;SUBMISSION;VEV_4000;XIREC;1255.0;18
724600;;SUBMISSION;VEV_4500;XIREC;760.0;8
724600;;SUBMISSION;VEV_4500;XIREC;758.0;19
724600;;SUBMISSION;VEV_5000;XIREC;269.0;27
724600;;SUBMISSION;VEV_5100;XIREC;182.0;27
724700;;SUBMISSION;VEV_4000;XIREC;1258.0;15
724700;;SUBMISSION;VEV_4000;XIREC;1256.0;21
724700;;SUBMISSION;VEV_4500;XIREC;761.0;9
724700;;SUBMISSION;VEV_4500;XIREC;759.0;18
724700;;SUBMISSION;VEV_5000;XIREC;270.0;27
724700;;SUBMISSION;VEV_5100;XIREC;183.0;27
724800;;SUBMISSION;VEV_4000;XIREC;1258.0;13
724800;;SUBMISSION;VEV_4000;XIREC;1255.0;20
724800;;SUBMISSION;VEV_4500;XIREC;760.0;9
724800;;SUBMISSION;VEV_4500;XIREC;758.0;20
724800;;SUBMISSION;VEV_5000;XIREC;270.0;9
724800;;SUBMISSION;VEV_5000;XIREC;269.0;20
724800;;SUBMISSION;VEV_5100;XIREC;183.0;9
724800;;SUBMISSION;VEV_5100;XIREC;182.0;20
724900;;SUBMISSION;VEV_4000;XIREC;1258.0;12
724900;;SUBMISSION;VEV_4000;XIREC;1256.0;29
724900;;SUBMISSION;VEV_4500;XIREC;761.0;9
724900;;SUBMISSION;VEV_4500;XIREC;759.0;19
724900;;SUBMISSION;VEV_5000;XIREC;270.0;28
724900;;SUBMISSION;VEV_5100;XIREC;183.0;28
725000;;SUBMISSION;VEV_4000;XIREC;1258.0;14
725000;;SUBMISSION;VEV_4000;XIREC;1255.0;30
725000;;SUBMISSION;VEV_4500;XIREC;760.0;11
725000;;SUBMISSION;VEV_4500;XIREC;758.0;19
725000;;SUBMISSION;VEV_5000;XIREC;270.0;11
725000;;SUBMISSION;VEV_5000;XIREC;269.0;19
725000;;SUBMISSION;VEV_5100;XIREC;183.0;30
725000;;;VELVETFRUIT_EXTRACT;XIREC;5266.0;4
725100;;SUBMISSION;VEV_4000;XIREC;1257.0;12
725100;;SUBMISSION;VEV_4000;XIREC;1255.0;16
725100;;SUBMISSION;VEV_4500;XIREC;760.0;11
725100;;SUBMISSION;VEV_4500;XIREC;758.0;23
725100;;SUBMISSION;VEV_5000;XIREC;269.0;34
725100;;SUBMISSION;VEV_5100;XIREC;182.0;34
725200;;SUBMISSION;VEV_4000;XIREC;1256.0;9
725200;;SUBMISSION;VEV_4000;XIREC;1254.0;26
725200;;SUBMISSION;VEV_4500;XIREC;759.0;11
725200;;SUBMISSION;VEV_4500;XIREC;757.0;14
725200;;SUBMISSION;VEV_5000;XIREC;269.0;11
725200;;SUBMISSION;VEV_5000;XIREC;268.0;14
725200;;SUBMISSION;VEV_5100;XIREC;182.0;11
725200;;SUBMISSION;VEV_5100;XIREC;181.0;14
725300;;SUBMISSION;VEV_4000;XIREC;1256.0;13
725300;;SUBMISSION;VEV_4000;XIREC;1253.0;5
725300;;SUBMISSION;VEV_4500;XIREC;758.0;9
725300;;SUBMISSION;VEV_4500;XIREC;756.0;14
725300;;SUBMISSION;VEV_5000;XIREC;268.0;23
725300;;SUBMISSION;VEV_5100;XIREC;181.0;23
725400;;SUBMISSION;VEV_4500;XIREC;757.0;10
725400;;SUBMISSION;VEV_4500;XIREC;756.0;18
725400;;SUBMISSION;VEV_5000;XIREC;267.0;28
725400;;SUBMISSION;VEV_5100;XIREC;181.0;10
725400;;SUBMISSION;VEV_5100;XIREC;180.0;17
725500;;SUBMISSION;VEV_4500;XIREC;758.0;10
725500;;SUBMISSION;VEV_4500;XIREC;756.0;15
725500;;SUBMISSION;VEV_5000;XIREC;268.0;10
725500;;SUBMISSION;VEV_5000;XIREC;267.0;15
725600;;SUBMISSION;VEV_4500;XIREC;759.0;9
725600;;SUBMISSION;VEV_4500;XIREC;757.0;15
725600;;SUBMISSION;VEV_5000;XIREC;269.0;9
725600;;SUBMISSION;VEV_5000;XIREC;268.0;15
725700;;SUBMISSION;VEV_4500;XIREC;759.0;7
725700;;SUBMISSION;VEV_4500;XIREC;757.0;17
725700;;SUBMISSION;VEV_5000;XIREC;269.0;7
725700;;SUBMISSION;VEV_5000;XIREC;268.0;17
725800;;SUBMISSION;VEV_4500;XIREC;759.0;9
725800;;SUBMISSION;VEV_4500;XIREC;757.0;20
725800;;SUBMISSION;VEV_5000;XIREC;269.0;9
725800;;SUBMISSION;VEV_5000;XIREC;268.0;1
725900;;SUBMISSION;VEV_4500;XIREC;760.0;5
727400;;;VELVETFRUIT_EXTRACT;XIREC;5270.0;6
729100;;;VEV_5400;XIREC;20.0;3
729100;;;VEV_5500;XIREC;9.0;3
729100;;;VEV_6000;XIREC;0.0;3
729100;;;VEV_6500;XIREC;0.0;3
731500;;;VELVETFRUIT_EXTRACT;XIREC;5275.0;7
732600;;SUBMISSION;HYDROGEL_PACK;XIREC;10030.0;3
732700;;;VELVETFRUIT_EXTRACT;XIREC;5268.0;8
735100;;SUBMISSION;HYDROGEL_PACK;XIREC;10038.0;5
735800;;;VELVETFRUIT_EXTRACT;XIREC;5269.0;3
735900;;;VEV_4000;XIREC;1260.0;2
736700;;;VEV_5400;XIREC;20.0;2
736700;;;VEV_5500;XIREC;9.0;2
736700;;;VEV_6000;XIREC;0.0;2
736700;;;VEV_6500;XIREC;0.0;2
736800;;;VEV_5500;XIREC;9.0;2
736800;;;VEV_6000;XIREC;0.0;2
736800;;;VEV_6500;XIREC;0.0;2
738300;;;HYDROGEL_PACK;XIREC;10037.0;5
738400;;SUBMISSION;HYDROGEL_PACK;XIREC;10053.0;2
739100;;;VEV_4000;XIREC;1281.0;3
740800;;SUBMISSION;HYDROGEL_PACK;XIREC;10057.0;3
741100;;;VELVETFRUIT_EXTRACT;XIREC;5269.0;9
741300;;SUBMISSION;HYDROGEL_PACK;XIREC;10056.0;2
744700;;;VELVETFRUIT_EXTRACT;XIREC;5272.0;6
746600;;;VELVETFRUIT_EXTRACT;XIREC;5269.0;7
746800;;;VELVETFRUIT_EXTRACT;XIREC;5275.0;4
748000;;;VELVETFRUIT_EXTRACT;XIREC;5278.0;7
748000;;;VEV_4000;XIREC;1286.0;1
748800;;SUBMISSION;HYDROGEL_PACK;XIREC;10037.0;6
750300;;SUBMISSION;HYDROGEL_PACK;XIREC;10028.0;4
750300;;;VELVETFRUIT_EXTRACT;XIREC;5279.0;6
754800;;SUBMISSION;HYDROGEL_PACK;XIREC;10048.0;3
755900;;SUBMISSION;HYDROGEL_PACK;XIREC;10046.0;2
756100;;;VELVETFRUIT_EXTRACT;XIREC;5270.0;14
757300;;;VEV_6000;XIREC;0.0;5
757300;;;VEV_6500;XIREC;0.0;5
758600;;;VELVETFRUIT_EXTRACT;XIREC;5275.0;3
758800;;;VELVETFRUIT_EXTRACT;XIREC;5273.0;6
760300;;SUBMISSION;HYDROGEL_PACK;XIREC;10024.0;3
760300;;;HYDROGEL_PACK;XIREC;10025.0;3
761600;;;VELVETFRUIT_EXTRACT;XIREC;5259.0;4
761600;;;VEV_4000;XIREC;1245.0;3
762000;;;VEV_4000;XIREC;1267.0;2
762200;;;HYDROGEL_PACK;XIREC;10003.0;3
762500;;;VEV_4000;XIREC;1266.0;2
762800;;;HYDROGEL_PACK;XIREC;10002.0;5
763000;;SUBMISSION;HYDROGEL_PACK;XIREC;10017.0;2
763000;;;HYDROGEL_PACK;XIREC;10018.0;2
764200;SUBMISSION;;HYDROGEL_PACK;XIREC;9996.0;4
764300;;;VELVETFRUIT_EXTRACT;XIREC;5258.0;7
764400;SUBMISSION;;HYDROGEL_PACK;XIREC;9995.0;5
765200;;;VEV_4000;XIREC;1271.0;3
769300;;;VEV_5400;XIREC;18.0;5
769300;;;VEV_5500;XIREC;9.0;5
769300;;;VEV_6000;XIREC;0.0;5
769300;;;VEV_6500;XIREC;0.0;5
769500;;SUBMISSION;HYDROGEL_PACK;XIREC;10021.0;3
770000;;;VELVETFRUIT_EXTRACT;XIREC;5265.0;3
772300;;;VELVETFRUIT_EXTRACT;XIREC;5259.0;10
773400;;SUBMISSION;HYDROGEL_PACK;XIREC;10004.0;2
773400;;;HYDROGEL_PACK;XIREC;10005.0;4
774500;;;VELVETFRUIT_EXTRACT;XIREC;5264.0;8
775200;;;VELVETFRUIT_EXTRACT;XIREC;5257.0;3
776900;SUBMISSION;;HYDROGEL_PACK;XIREC;10000.0;4
777400;;;VELVETFRUIT_EXTRACT;XIREC;5255.0;4
778400;SUBMISSION;;HYDROGEL_PACK;XIREC;10000.0;6
778700;;SUBMISSION;HYDROGEL_PACK;XIREC;10010.0;4
779000;;SUBMISSION;HYDROGEL_PACK;XIREC;10009.0;3
779000;;;HYDROGEL_PACK;XIREC;10010.0;1
779600;;;VEV_5400;XIREC;17.0;4
779600;;;VEV_5500;XIREC;8.0;4
779600;;;VEV_6000;XIREC;0.0;4
779600;;;VEV_6500;XIREC;0.0;4
780100;;SUBMISSION;HYDROGEL_PACK;XIREC;10019.0;4
780900;;;VEV_4000;XIREC;1258.0;2
781500;;;VELVETFRUIT_EXTRACT;XIREC;5247.0;7
783500;SUBMISSION;;HYDROGEL_PACK;XIREC;9995.0;5
783500;;;VELVETFRUIT_EXTRACT;XIREC;5249.0;7
783600;SUBMISSION;;HYDROGEL_PACK;XIREC;9992.0;11
783600;SUBMISSION;;HYDROGEL_PACK;XIREC;9995.0;1
783700;SUBMISSION;;HYDROGEL_PACK;XIREC;9993.0;10
783800;SUBMISSION;;HYDROGEL_PACK;XIREC;9997.0;1
784600;;;VELVETFRUIT_EXTRACT;XIREC;5244.0;8
785300;SUBMISSION;;HYDROGEL_PACK;XIREC;9986.0;6
785500;SUBMISSION;;HYDROGEL_PACK;XIREC;9997.0;1
785800;SUBMISSION;;HYDROGEL_PACK;XIREC;9991.0;7
786100;SUBMISSION;;HYDROGEL_PACK;XIREC;9997.0;2
786200;SUBMISSION;;HYDROGEL_PACK;XIREC;9994.0;9
786300;SUBMISSION;;HYDROGEL_PACK;XIREC;9994.0;9
786400;SUBMISSION;;HYDROGEL_PACK;XIREC;9996.0;4
786600;SUBMISSION;;HYDROGEL_PACK;XIREC;9996.0;5
786700;SUBMISSION;;HYDROGEL_PACK;XIREC;9994.0;9
786800;SUBMISSION;;HYDROGEL_PACK;XIREC;9995.0;7
786900;SUBMISSION;;HYDROGEL_PACK;XIREC;9995.0;7
787300;;;VEV_4000;XIREC;1237.0;3
791300;;;VEV_5400;XIREC;15.0;3
791300;;;VEV_5500;XIREC;7.0;3
791300;;;VEV_6000;XIREC;0.0;3
791300;;;VEV_6500;XIREC;0.0;3
792300;;;VELVETFRUIT_EXTRACT;XIREC;5239.0;5
793000;;;VELVETFRUIT_EXTRACT;XIREC;5247.0;6
793800;;SUBMISSION;HYDROGEL_PACK;XIREC;10012.0;4
793900;;;VELVETFRUIT_EXTRACT;XIREC;5241.0;6
794900;SUBMISSION;;HYDROGEL_PACK;XIREC;9992.0;4
795500;SUBMISSION;;HYDROGEL_PACK;XIREC;9997.0;9
795600;SUBMISSION;;HYDROGEL_PACK;XIREC;9998.0;6
795700;SUBMISSION;;HYDROGEL_PACK;XIREC;9998.0;6
795700;SUBMISSION;;HYDROGEL_PACK;XIREC;9983.0;4
795800;SUBMISSION;;HYDROGEL_PACK;XIREC;9998.0;6
796100;SUBMISSION;;HYDROGEL_PACK;XIREC;9999.0;3
796800;;;VELVETFRUIT_EXTRACT;XIREC;5242.0;7
797900;;;VELVETFRUIT_EXTRACT;XIREC;5241.0;5
798400;;;VELVETFRUIT_EXTRACT;XIREC;5246.0;5
799200;;SUBMISSION;HYDROGEL_PACK;XIREC;10004.0;6
799800;;;VELVETFRUIT_EXTRACT;XIREC;5245.0;6
800600;;;VELVETFRUIT_EXTRACT;XIREC;5247.0;4
800800;SUBMISSION;;HYDROGEL_PACK;XIREC;9999.0;6
800900;SUBMISSION;;HYDROGEL_PACK;XIREC;10000.0;3
801900;SUBMISSION;;HYDROGEL_PACK;XIREC;9999.0;7
802000;SUBMISSION;;HYDROGEL_PACK;XIREC;9998.0;10
802100;SUBMISSION;;HYDROGEL_PACK;XIREC;9998.0;10
802200;SUBMISSION;;HYDROGEL_PACK;XIREC;10001.0;1
802300;SUBMISSION;;HYDROGEL_PACK;XIREC;10000.0;4
802300;SUBMISSION;;HYDROGEL_PACK;XIREC;9985.0;2
802300;;;VEV_4000;XIREC;1261.0;2
802400;SUBMISSION;;HYDROGEL_PACK;XIREC;9997.0;12
802400;SUBMISSION;;HYDROGEL_PACK;XIREC;10000.0;1
802400;;;HYDROGEL_PACK;XIREC;9997.0;6
802500;SUBMISSION;;HYDROGEL_PACK;XIREC;9997.0;12
802500;SUBMISSION;;HYDROGEL_PACK;XIREC;9999.0;1
802600;SUBMISSION;;HYDROGEL_PACK;XIREC;9996.0;12
802600;SUBMISSION;;HYDROGEL_PACK;XIREC;9999.0;4
802700;SUBMISSION;;HYDROGEL_PACK;XIREC;9998.0;10
802800;SUBMISSION;;HYDROGEL_PACK;XIREC;10001.0;1
802900;SUBMISSION;;HYDROGEL_PACK;XIREC;9999.0;7
803000;SUBMISSION;;HYDROGEL_PACK;XIREC;10000.0;4
803100;SUBMISSION;;HYDROGEL_PACK;XIREC;10000.0;4
803200;SUBMISSION;;HYDROGEL_PACK;XIREC;10001.0;1
803300;SUBMISSION;;HYDROGEL_PACK;XIREC;10000.0;4
804000;SUBMISSION;;HYDROGEL_PACK;XIREC;10001.0;1
804100;SUBMISSION;;HYDROGEL_PACK;XIREC;9999.0;8
804200;SUBMISSION;;HYDROGEL_PACK;XIREC;9999.0;8
804300;SUBMISSION;;HYDROGEL_PACK;XIREC;9999.0;8
804400;SUBMISSION;;HYDROGEL_PACK;XIREC;9998.0;11
804500;SUBMISSION;;HYDROGEL_PACK;XIREC;9999.0;8
804600;SUBMISSION;;HYDROGEL_PACK;XIREC;10000.0;5
804700;SUBMISSION;;HYDROGEL_PACK;XIREC;9997.0;12
804700;SUBMISSION;;HYDROGEL_PACK;XIREC;9999.0;2
804800;SUBMISSION;;HYDROGEL_PACK;XIREC;9996.0;10
804800;SUBMISSION;;HYDROGEL_PACK;XIREC;9981.0;4
805000;;;HYDROGEL_PACK;XIREC;9998.0;5
805300;SUBMISSION;;HYDROGEL_PACK;XIREC;9994.0;4
805400;SUBMISSION;;HYDROGEL_PACK;XIREC;9993.0;4
805900;SUBMISSION;;HYDROGEL_PACK;XIREC;9978.0;3
806000;;;HYDROGEL_PACK;XIREC;9993.0;5
806200;SUBMISSION;;HYDROGEL_PACK;XIREC;9991.0;3
806200;SUBMISSION;;HYDROGEL_PACK;XIREC;9976.0;4
806500;SUBMISSION;;HYDROGEL_PACK;XIREC;9988.0;7
806600;SUBMISSION;;HYDROGEL_PACK;XIREC;9987.0;3
806700;SUBMISSION;;HYDROGEL_PACK;XIREC;9985.0;7
806800;SUBMISSION;;HYDROGEL_PACK;XIREC;9983.0;2
807100;;;VELVETFRUIT_EXTRACT;XIREC;5244.0;8
808600;;;VEV_4000;XIREC;1252.0;1
809500;;;VELVETFRUIT_EXTRACT;XIREC;5242.0;5
810000;;;VEV_5300;XIREC;47.0;5
810000;;;VEV_5400;XIREC;15.0;5
810000;;;VEV_6000;XIREC;0.0;5
810000;;;VEV_6500;XIREC;0.0;5
810200;SUBMISSION;;HYDROGEL_PACK;XIREC;9970.0;5
810600;;;VELVETFRUIT_EXTRACT;XIREC;5247.0;4
812700;;;VELVETFRUIT_EXTRACT;XIREC;5250.0;7
815500;;;VELVETFRUIT_EXTRACT;XIREC;5249.0;7
816900;;;VELVETFRUIT_EXTRACT;XIREC;5255.0;5
818500;;;VELVETFRUIT_EXTRACT;XIREC;5256.0;3
819500;;;VELVETFRUIT_EXTRACT;XIREC;5250.0;14
819800;;;VEV_4000;XIREC;1266.0;2
821700;;;VELVETFRUIT_EXTRACT;XIREC;5256.0;8
822000;;;VELVETFRUIT_EXTRACT;XIREC;5253.0;8
822400;;;VELVETFRUIT_EXTRACT;XIREC;5250.0;8
822700;;;VELVETFRUIT_EXTRACT;XIREC;5255.0;10
824000;;;HYDROGEL_PACK;XIREC;9985.0;6
824700;;;VELVETFRUIT_EXTRACT;XIREC;5249.0;8
825200;;;VELVETFRUIT_EXTRACT;XIREC;5244.0;3
825600;;;HYDROGEL_PACK;XIREC;9987.0;5
827000;;;VELVETFRUIT_EXTRACT;XIREC;5257.0;8
829700;;;VEV_4000;XIREC;1272.0;2
830800;;;VEV_4000;XIREC;1269.0;3
830900;;;VELVETFRUIT_EXTRACT;XIREC;5254.0;7
831400;;;VELVETFRUIT_EXTRACT;XIREC;5258.0;8
831800;;;VEV_4000;XIREC;1266.0;2
832500;;;VELVETFRUIT_EXTRACT;XIREC;5255.0;14
832700;;;HYDROGEL_PACK;XIREC;9995.0;2
832900;;;HYDROGEL_PACK;XIREC;9991.0;5
835500;;;VEV_5300;XIREC;50.0;5
835500;;;VEV_5400;XIREC;17.0;5
835500;;;VEV_5500;XIREC;8.0;5
835500;;;VEV_6000;XIREC;0.0;5
835500;;;VEV_6500;XIREC;0.0;5
836300;;;VELVETFRUIT_EXTRACT;XIREC;5252.0;7
838200;;;VELVETFRUIT_EXTRACT;XIREC;5259.0;6
838500;;;VELVETFRUIT_EXTRACT;XIREC;5255.0;5
838800;;;VELVETFRUIT_EXTRACT;XIREC;5259.0;5
840700;;;VELVETFRUIT_EXTRACT;XIREC;5260.0;13
841500;SUBMISSION;;HYDROGEL_PACK;XIREC;9984.0;2
841600;;;VEV_4000;XIREC;1246.0;3
841900;;;VELVETFRUIT_EXTRACT;XIREC;5259.0;3
842800;;;VELVETFRUIT_EXTRACT;XIREC;5256.0;8
842900;;;VEV_5300;XIREC;50.0;5
842900;;;VEV_5400;XIREC;17.0;5
842900;;;VEV_5500;XIREC;8.0;5
842900;;;VEV_6000;XIREC;0.0;5
842900;;;VEV_6500;XIREC;0.0;5
843000;;SUBMISSION;HYDROGEL_PACK;XIREC;10015.0;3
844000;;;VELVETFRUIT_EXTRACT;XIREC;5254.0;7
844600;;SUBMISSION;HYDROGEL_PACK;XIREC;10005.0;4
845100;;;VEV_5500;XIREC;8.0;5
845100;;;VEV_6000;XIREC;0.0;5
845100;;;VEV_6500;XIREC;0.0;5
847900;;;VEV_4000;XIREC;1248.0;3
850400;;SUBMISSION;HYDROGEL_PACK;XIREC;10013.0;6
851700;;;VELVETFRUIT_EXTRACT;XIREC;5252.0;4
852400;SUBMISSION;;HYDROGEL_PACK;XIREC;9999.0;2
852600;;;VEV_4000;XIREC;1243.0;1
852800;;SUBMISSION;HYDROGEL_PACK;XIREC;10014.0;6
852800;;SUBMISSION;HYDROGEL_PACK;XIREC;10007.0;10
852800;;SUBMISSION;HYDROGEL_PACK;XIREC;10004.0;7
852900;;SUBMISSION;HYDROGEL_PACK;XIREC;10008.0;14
852900;;SUBMISSION;HYDROGEL_PACK;XIREC;10005.0;1
853000;;SUBMISSION;HYDROGEL_PACK;XIREC;10007.0;12
853100;;SUBMISSION;HYDROGEL_PACK;XIREC;10008.0;14
853100;;SUBMISSION;HYDROGEL_PACK;XIREC;10005.0;1
853200;;SUBMISSION;HYDROGEL_PACK;XIREC;10017.0;10
853200;;SUBMISSION;HYDROGEL_PACK;XIREC;10010.0;13
853200;;SUBMISSION;HYDROGEL_PACK;XIREC;10007.0;9
853300;;SUBMISSION;HYDROGEL_PACK;XIREC;10009.0;10
853300;;SUBMISSION;HYDROGEL_PACK;XIREC;10006.0;8
853400;;SUBMISSION;HYDROGEL_PACK;XIREC;10009.0;12
853400;;SUBMISSION;HYDROGEL_PACK;XIREC;10006.0;6
853500;;SUBMISSION;HYDROGEL_PACK;XIREC;10009.0;15
853500;;SUBMISSION;HYDROGEL_PACK;XIREC;10007.0;3
853600;;SUBMISSION;HYDROGEL_PACK;XIREC;10010.0;11
853600;;SUBMISSION;HYDROGEL_PACK;XIREC;10007.0;10
853700;;SUBMISSION;HYDROGEL_PACK;XIREC;10009.0;11
853700;;SUBMISSION;HYDROGEL_PACK;XIREC;10007.0;7
853800;;SUBMISSION;HYDROGEL_PACK;XIREC;10008.0;14
853800;;SUBMISSION;HYDROGEL_PACK;XIREC;10005.0;1
853800;;;VEV_4000;XIREC;1265.0;1
853900;;SUBMISSION;HYDROGEL_PACK;XIREC;10008.0;11
853900;;SUBMISSION;HYDROGEL_PACK;XIREC;10006.0;4
854000;;SUBMISSION;HYDROGEL_PACK;XIREC;10012.0;12
854000;;SUBMISSION;HYDROGEL_PACK;XIREC;10009.0;15
854100;;SUBMISSION;HYDROGEL_PACK;XIREC;10010.0;11
854100;;SUBMISSION;HYDROGEL_PACK;XIREC;10007.0;10
854200;;SUBMISSION;HYDROGEL_PACK;XIREC;10009.0;12
855700;;SUBMISSION;HYDROGEL_PACK;XIREC;10010.0;3
856000;;SUBMISSION;HYDROGEL_PACK;XIREC;10011.0;4
856500;;SUBMISSION;HYDROGEL_PACK;XIREC;10012.0;3
856600;;SUBMISSION;HYDROGEL_PACK;XIREC;10015.0;11
856600;;;VELVETFRUIT_EXTRACT;XIREC;5257.0;10
859100;;;HYDROGEL_PACK;XIREC;10011.0;6
859100;;;VEV_5300;XIREC;49.0;2
859100;;;VEV_5400;XIREC;17.0;2
859100;;;VEV_5500;XIREC;8.0;2
859100;;;VEV_6000;XIREC;0.0;2
859100;;;VEV_6500;XIREC;0.0;2
859300;;;VEV_5300;XIREC;50.0;2
859300;;;VEV_5400;XIREC;18.0;2
859300;;;VEV_5500;XIREC;8.0;2
859300;;;VEV_6000;XIREC;0.0;2
859300;;;VEV_6500;XIREC;0.0;2
859700;;;HYDROGEL_PACK;XIREC;10006.0;4
860500;;SUBMISSION;HYDROGEL_PACK;XIREC;10015.0;4
861800;;;VELVETFRUIT_EXTRACT;XIREC;5256.0;3
862100;SUBMISSION;;HYDROGEL_PACK;XIREC;10000.0;5
862100;;;VEV_4000;XIREC;1261.0;3
862500;;;VEV_5400;XIREC;17.0;2
862500;;;VEV_5500;XIREC;7.0;2
862500;;;VEV_6000;XIREC;0.0;2
862500;;;VEV_6500;XIREC;0.0;2
863700;;;VELVETFRUIT_EXTRACT;XIREC;5255.0;5
864800;SUBMISSION;;HYDROGEL_PACK;XIREC;10001.0;6
864800;;;VEV_4000;XIREC;1258.0;3
864900;;;VELVETFRUIT_EXTRACT;XIREC;5251.0;7
866200;;;VELVETFRUIT_EXTRACT;XIREC;5255.0;3
867200;;SUBMISSION;HYDROGEL_PACK;XIREC;10019.0;3
868000;;;HYDROGEL_PACK;XIREC;10004.0;3
868200;;;HYDROGEL_PACK;XIREC;10007.0;2
869000;;;VELVETFRUIT_EXTRACT;XIREC;5265.0;5
869500;;;VEV_4000;XIREC;1259.0;1
870200;;;VELVETFRUIT_EXTRACT;XIREC;5271.0;6
870200;;;VEV_4000;XIREC;1279.0;3
871100;;;VELVETFRUIT_EXTRACT;XIREC;5270.0;4
871200;;;VELVETFRUIT_EXTRACT;XIREC;5264.0;9
873100;;SUBMISSION;HYDROGEL_PACK;XIREC;10011.0;3
873700;;;VEV_5500;XIREC;9.0;4
873700;;;VEV_6000;XIREC;0.0;4
873700;;;VEV_6500;XIREC;0.0;4
874800;SUBMISSION;;HYDROGEL_PACK;XIREC;9991.0;4
875600;;;VEV_4000;XIREC;1268.0;1
876100;SUBMISSION;;HYDROGEL_PACK;XIREC;9990.0;6
876200;SUBMISSION;;HYDROGEL_PACK;XIREC;10002.0;3
