timestamp,buyer,seller,symbol,currency,price,quantity
416600,,SUBMISSION,HYDROGEL_PACK,XIREC,9980.0,4
419300,SUBMISSION,,VEV_4000,XIREC,1226.0,1
420200,,,HYDROGEL_PACK,XIREC,9975.0,4
421100,SUBMISSION,,HYDROGEL_PACK,XIREC,9962.0,5
421400,,,VELVETFRUIT_EXTRACT,XIREC,5233.0,6
422200,SUBMISSION,,HYDROGEL_PACK,XIREC,9964.0,2
423800,SUBMISSION,,VEV_5200,XIREC,79.0,5
423800,SUBMISSION,,VEV_5300,XIREC,36.0,5
423800,SUBMISSION,,VEV_5400,XIREC,10.0,5
423800,SUBMISSION,,VEV_5500,XIREC,4.0,5
423800,,,HYDROGEL_PACK,XIREC,9969.0,3
423800,,,VEV_6000,XIREC,0.0,5
423800,,,VEV_6500,XIREC,0.0,5
424300,SUBMISSION,,HYDROGEL_PACK,XIREC,9962.0,14
424400,SUBMISSION,,HYDROGEL_PACK,XIREC,9962.0,13
424400,,SUBMISSION,VEV_4000,XIREC,1239.0,2
424500,SUBMISSION,,HYDROGEL_PACK,XIREC,9959.0,7
424600,,,VELVETFRUIT_EXTRACT,XIREC,5232.0,6
425300,,,VELVETFRUIT_EXTRACT,XIREC,5238.0,3
427400,,,VELVETFRUIT_EXTRACT,XIREC,5241.0,5
428400,,SUBMISSION,VEV_4000,XIREC,1243.0,1
429500,,,HYDROGEL_PACK,XIREC,9968.0,3
430200,,,HYDROGEL_PACK,XIREC,9974.0,4
430700,,SUBMISSION,HYDROGEL_PACK,XIREC,9975.0,4
432100,,,VELVETFRUIT_EXTRACT,XIREC,5233.0,8
433000,,,VELVETFRUIT_EXTRACT,XIREC,5238.0,4
433100,SUBMISSION,,VEV_5200,XIREC,83.0,2
433100,SUBMISSION,,VEV_5300,XIREC,38.0,2
433100,SUBMISSION,,VEV_5400,XIREC,11.0,2
433100,SUBMISSION,,VEV_5500,XIREC,4.0,2
433100,,,VEV_6000,XIREC,0.0,2
433100,,,VEV_6500,XIREC,0.0,2
433900,,,HYDROGEL_PACK,XIREC,9970.0,4
436100,,,VELVETFRUIT_EXTRACT,XIREC,5242.0,5
436200,,,HYDROGEL_PACK,XIREC,9968.0,2
438300,SUBMISSION,,VEV_4000,XIREC,1235.0,3
438500,,,VELVETFRUIT_EXTRACT,XIREC,5241.0,6
438900,,SUBMISSION,VEV_4000,XIREC,1244.0,3
441300,,,VELVETFRUIT_EXTRACT,XIREC,5235.0,5
443400,,,HYDROGEL_PACK,XIREC,9969.0,4
443600,SUBMISSION,,VEV_5200,XIREC,82.0,4
443600,SUBMISSION,,VEV_5400,XIREC,11.0,4
443600,SUBMISSION,,VEV_5500,XIREC,4.0,4
443600,,,VEV_6000,XIREC,0.0,4
443600,,,VEV_6500,XIREC,0.0,4
444200,,,VELVETFRUIT_EXTRACT,XIREC,5244.0,6
445300,,SUBMISSION,HYDROGEL_PACK,XIREC,9973.0,2
448600,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5251.0,7
448900,,,VELVETFRUIT_EXTRACT,XIREC,5247.0,9
449000,,,HYDROGEL_PACK,XIREC,9979.0,6
449300,,SUBMISSION,HYDROGEL_PACK,XIREC,9984.0,11
449300,,SUBMISSION,HYDROGEL_PACK,XIREC,9982.0,20
449400,,SUBMISSION,HYDROGEL_PACK,XIREC,9987.0,10
449400,,SUBMISSION,HYDROGEL_PACK,XIREC,9985.0,27
449500,,SUBMISSION,HYDROGEL_PACK,XIREC,9987.0,14
449500,,SUBMISSION,HYDROGEL_PACK,XIREC,9985.0,28
449500,SUBMISSION,,VEV_4000,XIREC,1243.0,2
449600,,SUBMISSION,HYDROGEL_PACK,XIREC,9985.0,13
449600,,SUBMISSION,HYDROGEL_PACK,XIREC,9982.0,27
449700,,SUBMISSION,HYDROGEL_PACK,XIREC,9986.0,10
449700,,SUBMISSION,HYDROGEL_PACK,XIREC,9983.0,25
449800,,SUBMISSION,HYDROGEL_PACK,XIREC,9984.0,11
449800,,SUBMISSION,HYDROGEL_PACK,XIREC,9981.0,22
450900,,SUBMISSION,HYDROGEL_PACK,XIREC,9987.0,6
451200,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5244.0,7
452000,SUBMISSION,,HYDROGEL_PACK,XIREC,9966.0,3
452800,,,HYDROGEL_PACK,XIREC,9974.0,4
453000,,,VELVETFRUIT_EXTRACT,XIREC,5240.0,3
453800,,,VELVETFRUIT_EXTRACT,XIREC,5237.0,7
454500,SUBMISSION,,HYDROGEL_PACK,XIREC,9963.0,14
454600,SUBMISSION,,HYDROGEL_PACK,XIREC,9963.0,14
454700,,SUBMISSION,VEV_4000,XIREC,1242.0,1
455000,SUBMISSION,,HYDROGEL_PACK,XIREC,9964.0,15
455100,SUBMISSION,,HYDROGEL_PACK,XIREC,9964.0,15
455200,SUBMISSION,,HYDROGEL_PACK,XIREC,9962.0,11
455200,SUBMISSION,,HYDROGEL_PACK,XIREC,9964.0,30
455300,SUBMISSION,,HYDROGEL_PACK,XIREC,9960.0,15
455300,SUBMISSION,,HYDROGEL_PACK,XIREC,9962.0,26
455700,SUBMISSION,,HYDROGEL_PACK,XIREC,9962.0,11
455900,SUBMISSION,,HYDROGEL_PACK,XIREC,9954.0,10
455900,SUBMISSION,,HYDROGEL_PACK,XIREC,9962.0,12
456200,SUBMISSION,,VEV_5200,XIREC,82.0,2
456200,SUBMISSION,,VEV_5400,XIREC,11.0,2
456200,SUBMISSION,,VEV_5500,XIREC,4.0,2
456200,,,VEV_6000,XIREC,0.0,2
456200,,,VEV_6500,XIREC,0.0,2
456800,SUBMISSION,,HYDROGEL_PACK,XIREC,9960.0,14
457600,,,VELVETFRUIT_EXTRACT,XIREC,5242.0,3
460100,,,VELVETFRUIT_EXTRACT,XIREC,5235.0,4
461200,SUBMISSION,,VEV_5300,XIREC,37.0,3
461200,SUBMISSION,,VEV_5400,XIREC,10.0,3
461200,SUBMISSION,,VEV_5500,XIREC,3.0,3
461200,,,VEV_6000,XIREC,0.0,3
461200,,,VEV_6500,XIREC,0.0,3
462400,,SUBMISSION,HYDROGEL_PACK,XIREC,9982.0,6
463200,,SUBMISSION,HYDROGEL_PACK,XIREC,9981.0,14
463300,,SUBMISSION,HYDROGEL_PACK,XIREC,9981.0,12
463400,,SUBMISSION,HYDROGEL_PACK,XIREC,9984.0,12
463400,,SUBMISSION,HYDROGEL_PACK,XIREC,9981.0,20
463500,,SUBMISSION,HYDROGEL_PACK,XIREC,9985.0,10
463500,,SUBMISSION,HYDROGEL_PACK,XIREC,9982.0,22
463600,,SUBMISSION,HYDROGEL_PACK,XIREC,9981.0,10
463600,,SUBMISSION,HYDROGEL_PACK,XIREC,9978.0,25
463600,,,VELVETFRUIT_EXTRACT,XIREC,5238.0,11
463800,,SUBMISSION,HYDROGEL_PACK,XIREC,9981.0,1
464700,,,VELVETFRUIT_EXTRACT,XIREC,5238.0,5
465900,,SUBMISSION,HYDROGEL_PACK,XIREC,9989.0,4
465900,,SUBMISSION,HYDROGEL_PACK,XIREC,9982.0,15
465900,,SUBMISSION,HYDROGEL_PACK,XIREC,9979.0,20
466000,,SUBMISSION,HYDROGEL_PACK,XIREC,9983.0,14
466000,,SUBMISSION,HYDROGEL_PACK,XIREC,9980.0,3
466000,,,VELVETFRUIT_EXTRACT,XIREC,5234.0,3
466400,,,VELVETFRUIT_EXTRACT,XIREC,5233.0,14
467100,,SUBMISSION,HYDROGEL_PACK,XIREC,9984.0,13
467100,,SUBMISSION,HYDROGEL_PACK,XIREC,9982.0,13
467200,,SUBMISSION,HYDROGEL_PACK,XIREC,9985.0,12
467200,,SUBMISSION,HYDROGEL_PACK,XIREC,9982.0,13
467600,,SUBMISSION,HYDROGEL_PACK,XIREC,9986.0,14
467600,,SUBMISSION,HYDROGEL_PACK,XIREC,9983.0,8
467800,,SUBMISSION,HYDROGEL_PACK,XIREC,9993.0,6
467800,,SUBMISSION,HYDROGEL_PACK,XIREC,9985.0,11
467800,,SUBMISSION,HYDROGEL_PACK,XIREC,9983.0,26
468600,,,VELVETFRUIT_EXTRACT,XIREC,5239.0,4
472900,,,VELVETFRUIT_EXTRACT,XIREC,5238.0,6
473000,,,VELVETFRUIT_EXTRACT,XIREC,5238.0,4
473800,,,VELVETFRUIT_EXTRACT,XIREC,5239.0,3
474000,,,VELVETFRUIT_EXTRACT,XIREC,5238.0,5
477300,,,VELVETFRUIT_EXTRACT,XIREC,5244.0,8
478900,,SUBMISSION,HYDROGEL_PACK,XIREC,9996.0,3
479700,,SUBMISSION,HYDROGEL_PACK,XIREC,9993.0,10
479700,,SUBMISSION,HYDROGEL_PACK,XIREC,9990.0,26
480400,,SUBMISSION,HYDROGEL_PACK,XIREC,9994.0,4
480500,,SUBMISSION,HYDROGEL_PACK,XIREC,9995.0,3
480500,,,VELVETFRUIT_EXTRACT,XIREC,5240.0,3
480900,,,HYDROGEL_PACK,XIREC,9994.0,2
481400,,SUBMISSION,HYDROGEL_PACK,XIREC,9996.0,2
481400,,,HYDROGEL_PACK,XIREC,9996.0,2
481500,,SUBMISSION,HYDROGEL_PACK,XIREC,9999.0,5
481600,,SUBMISSION,HYDROGEL_PACK,XIREC,10001.0,1
482400,,,HYDROGEL_PACK,XIREC,10013.0,3
483400,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5248.0,3
483400,SUBMISSION,,VEV_5300,XIREC,40.0,5
483400,SUBMISSION,,VEV_5400,XIREC,12.0,5
483400,SUBMISSION,,VEV_5500,XIREC,4.0,5
483400,,,VEV_6000,XIREC,0.0,5
483400,,,VEV_6500,XIREC,0.0,5
486000,,,VELVETFRUIT_EXTRACT,XIREC,5237.0,5
486200,,,VELVETFRUIT_EXTRACT,XIREC,5242.0,8
486700,,,VELVETFRUIT_EXTRACT,XIREC,5236.0,8
488200,,,HYDROGEL_PACK,XIREC,9994.0,2
488600,,SUBMISSION,VEV_4000,XIREC,1242.0,2
488700,,,HYDROGEL_PACK,XIREC,9985.0,5
490600,,SUBMISSION,VEV_4000,XIREC,1246.0,2
492000,,,VELVETFRUIT_EXTRACT,XIREC,5241.0,5
493000,,,VELVETFRUIT_EXTRACT,XIREC,5240.0,12
493500,,SUBMISSION,HYDROGEL_PACK,XIREC,10002.0,1
493500,,,VELVETFRUIT_EXTRACT,XIREC,5239.0,6
493800,,,HYDROGEL_PACK,XIREC,10020.0,6
493900,,SUBMISSION,HYDROGEL_PACK,XIREC,10010.0,1
494300,,,VELVETFRUIT_EXTRACT,XIREC,5244.0,6
495100,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5246.0,8
495700,SUBMISSION,,VEV_5400,XIREC,11.0,5
495700,SUBMISSION,,VEV_5500,XIREC,4.0,5
495700,,,HYDROGEL_PACK,XIREC,9985.0,3
495700,,,VEV_6000,XIREC,0.0,5
495700,,,VEV_6500,XIREC,0.0,5
498100,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5243.0,2
498100,,,VELVETFRUIT_EXTRACT,XIREC,5242.0,6
498500,,,HYDROGEL_PACK,XIREC,9977.0,4
499900,,SUBMISSION,VEV_4000,XIREC,1251.0,3
500000,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5247.0,3
500600,,,HYDROGEL_PACK,XIREC,9976.0,5
501300,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5246.0,7
501600,,,HYDROGEL_PACK,XIREC,9976.0,4
501900,SUBMISSION,,VEV_5300,XIREC,38.0,3
501900,SUBMISSION,,VEV_5400,XIREC,11.0,3
501900,SUBMISSION,,VEV_5500,XIREC,4.0,3
501900,,,VEV_6000,XIREC,0.0,3
501900,,,VEV_6500,XIREC,0.0,3
503600,,,HYDROGEL_PACK,XIREC,9975.0,2
505100,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5233.0,6
505100,,,VELVETFRUIT_EXTRACT,XIREC,5232.0,1
507400,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5235.0,4
508800,SUBMISSION,,VEV_5400,XIREC,10.0,5
508800,SUBMISSION,,VEV_5500,XIREC,3.0,5
508800,,,VEV_6000,XIREC,0.0,5
508800,,,VEV_6500,XIREC,0.0,5
511000,,,HYDROGEL_PACK,XIREC,9989.0,6
512800,,,HYDROGEL_PACK,XIREC,9982.0,4
513600,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5243.0,5
516500,SUBMISSION,,HYDROGEL_PACK,XIREC,9978.0,5
516500,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5248.0,54
516600,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5247.0,66
516700,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5247.0,54
516800,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5246.0,67
516900,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5246.0,51
518300,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5247.0,15
519600,SUBMISSION,,VEV_5200,XIREC,87.0,5
519600,SUBMISSION,,VEV_5300,XIREC,40.0,5
519600,SUBMISSION,,VEV_5400,XIREC,12.0,5
519600,SUBMISSION,,VEV_5500,XIREC,4.0,5
519600,,,VEV_6000,XIREC,0.0,5
519600,,,VEV_6500,XIREC,0.0,5
519800,,,HYDROGEL_PACK,XIREC,9982.0,6
519800,,,VELVETFRUIT_EXTRACT,XIREC,5243.0,5
521000,,SUBMISSION,VEV_4000,XIREC,1252.0,1
521700,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5243.0,8
523000,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5248.0,10
523300,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5248.0,9
524600,SUBMISSION,,HYDROGEL_PACK,XIREC,9970.0,5
526300,SUBMISSION,,HYDROGEL_PACK,XIREC,9967.0,3
527200,,,VELVETFRUIT_EXTRACT,XIREC,5244.0,7
527300,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5247.0,5
529800,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5248.0,3
530600,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5245.0,5
530900,,,HYDROGEL_PACK,XIREC,9988.0,3
533300,,,VELVETFRUIT_EXTRACT,XIREC,5243.0,3
534700,SUBMISSION,,HYDROGEL_PACK,XIREC,9959.0,3
534900,,,HYDROGEL_PACK,XIREC,9976.0,3
535100,SUBMISSION,,HYDROGEL_PACK,XIREC,9962.0,2
536500,,SUBMISSION,VEV_4000,XIREC,1247.0,2
538700,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5246.0,5
540500,,,HYDROGEL_PACK,XIREC,9982.0,2
540600,,,HYDROGEL_PACK,XIREC,9980.0,2
541400,,,VELVETFRUIT_EXTRACT,XIREC,5243.0,8
543800,,,HYDROGEL_PACK,XIREC,9975.0,6
543900,SUBMISSION,,VEV_4000,XIREC,1236.0,1
544400,,,HYDROGEL_PACK,XIREC,9976.0,6
544700,,,VELVETFRUIT_EXTRACT,XIREC,5243.0,8
545400,,,VELVETFRUIT_EXTRACT,XIREC,5240.0,7
545900,,,VELVETFRUIT_EXTRACT,XIREC,5238.0,5
547000,SUBMISSION,,HYDROGEL_PACK,XIREC,9970.0,6
547100,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5237.0,13
547100,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5237.0,13
548000,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5236.0,5
548500,SUBMISSION,,HYDROGEL_PACK,XIREC,9964.0,6
548600,SUBMISSION,,VEV_5300,XIREC,36.0,2
548600,,,VEV_6000,XIREC,0.0,2
548600,,,VEV_6500,XIREC,0.0,2
548900,,,VELVETFRUIT_EXTRACT,XIREC,5240.0,7
549700,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5237.0,20
550000,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5237.0,20
550100,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5236.0,53
550200,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5235.0,9
550300,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5235.0,1
550500,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5238.0,1
551500,SUBMISSION,,HYDROGEL_PACK,XIREC,9966.0,12
551500,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5239.0,6
551600,SUBMISSION,,HYDROGEL_PACK,XIREC,9965.0,14
551600,SUBMISSION,,HYDROGEL_PACK,XIREC,9968.0,29
551700,SUBMISSION,,HYDROGEL_PACK,XIREC,9965.0,11
551700,SUBMISSION,,HYDROGEL_PACK,XIREC,9968.0,30
551800,SUBMISSION,,HYDROGEL_PACK,XIREC,9966.0,13
551800,SUBMISSION,,HYDROGEL_PACK,XIREC,9968.0,28
551900,SUBMISSION,,HYDROGEL_PACK,XIREC,9965.0,15
551900,SUBMISSION,,HYDROGEL_PACK,XIREC,9968.0,22
552100,SUBMISSION,,HYDROGEL_PACK,XIREC,9970.0,10
552700,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5238.0,4
552900,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5237.0,1
553300,SUBMISSION,,HYDROGEL_PACK,XIREC,9969.0,15
553400,SUBMISSION,,HYDROGEL_PACK,XIREC,9968.0,10
553400,,,HYDROGEL_PACK,XIREC,9968.0,2
553500,SUBMISSION,,HYDROGEL_PACK,XIREC,9968.0,12
553600,SUBMISSION,,HYDROGEL_PACK,XIREC,9969.0,12
553700,SUBMISSION,,HYDROGEL_PACK,XIREC,9966.0,11
553700,SUBMISSION,,HYDROGEL_PACK,XIREC,9968.0,20
553800,SUBMISSION,,HYDROGEL_PACK,XIREC,9968.0,14
553800,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5238.0,3
553900,SUBMISSION,,HYDROGEL_PACK,XIREC,9967.0,13
554000,SUBMISSION,,HYDROGEL_PACK,XIREC,9967.0,11
554100,SUBMISSION,,HYDROGEL_PACK,XIREC,9966.0,15
554200,SUBMISSION,,HYDROGEL_PACK,XIREC,9964.0,15
554200,SUBMISSION,,HYDROGEL_PACK,XIREC,9966.0,29
554300,SUBMISSION,,HYDROGEL_PACK,XIREC,9964.0,9
554600,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5241.0,7
554600,SUBMISSION,,VEV_5400,XIREC,11.0,5
554600,SUBMISSION,,VEV_5500,XIREC,4.0,5
554600,,,VEV_5300,XIREC,38.0,5
554600,,,VEV_6000,XIREC,0.0,5
554600,,,VEV_6500,XIREC,0.0,5
555000,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5245.0,3
555700,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5240.0,7
555700,SUBMISSION,,VEV_5400,XIREC,11.0,3
555700,SUBMISSION,,VEV_5500,XIREC,4.0,3
555700,,,VEV_6000,XIREC,0.0,3
555700,,,VEV_6500,XIREC,0.0,3
556000,,,HYDROGEL_PACK,XIREC,9976.0,5
556100,,,HYDROGEL_PACK,XIREC,9976.0,5
556700,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5239.0,8
558400,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5239.0,1
558800,,,VELVETFRUIT_EXTRACT,XIREC,5241.0,8
558900,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5241.0,7
560100,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5238.0,7
560800,,SUBMISSION,HYDROGEL_PACK,XIREC,9988.0,10
561000,,SUBMISSION,HYDROGEL_PACK,XIREC,9995.0,4
561100,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5235.0,6
561300,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5235.0,3
561600,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5238.0,3
562200,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5235.0,2
563200,SUBMISSION,,VEV_4000,XIREC,1234.0,3
563700,,SUBMISSION,VEV_4000,XIREC,1241.0,1
564900,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5234.0,6
565000,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5237.0,4
566100,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5234.0,3
566200,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5235.0,1
566300,,,VELVETFRUIT_EXTRACT,XIREC,5235.0,5
566400,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5235.0,1
566700,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5234.0,1
566700,SUBMISSION,,VEV_5400,XIREC,9.0,2
566700,SUBMISSION,,VEV_5500,XIREC,3.0,2
566700,,,VEV_6000,XIREC,0.0,2
566700,,,VEV_6500,XIREC,0.0,2
567000,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5234.0,1
567300,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5234.0,1
567600,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5233.0,1
567900,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5232.0,1
568200,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5229.0,1
568500,SUBMISSION,,HYDROGEL_PACK,XIREC,9972.0,2
568500,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5231.0,1
568800,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5232.0,1
568900,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5228.0,13
569800,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5226.0,5
571300,SUBMISSION,,VEV_4000,XIREC,1224.0,3
573500,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5233.0,5
573500,SUBMISSION,,VEV_4000,XIREC,1229.0,2
573700,,,VELVETFRUIT_EXTRACT,XIREC,5237.0,3
573800,,SUBMISSION,HYDROGEL_PACK,XIREC,9988.0,3
574200,,SUBMISSION,HYDROGEL_PACK,XIREC,9987.0,6
575100,SUBMISSION,,VEV_5400,XIREC,9.0,4
575100,SUBMISSION,,VEV_5500,XIREC,3.0,4
575100,,,VEV_6000,XIREC,0.0,4
575100,,,VEV_6500,XIREC,0.0,4
576300,,SUBMISSION,HYDROGEL_PACK,XIREC,9988.0,10
576500,,SUBMISSION,HYDROGEL_PACK,XIREC,9988.0,11
576500,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5226.0,7
576700,,SUBMISSION,HYDROGEL_PACK,XIREC,9999.0,5
577700,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5224.0,8
578300,,SUBMISSION,HYDROGEL_PACK,XIREC,9991.0,6
578300,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5224.0,8
581600,,SUBMISSION,HYDROGEL_PACK,XIREC,9999.0,2
582600,,,HYDROGEL_PACK,XIREC,9980.0,4
583700,,SUBMISSION,HYDROGEL_PACK,XIREC,9991.0,11
583700,,SUBMISSION,HYDROGEL_PACK,XIREC,9989.0,30
583800,,SUBMISSION,HYDROGEL_PACK,XIREC,9993.0,10
583800,,SUBMISSION,HYDROGEL_PACK,XIREC,9991.0,26
583900,,SUBMISSION,HYDROGEL_PACK,XIREC,9994.0,14
583900,,SUBMISSION,HYDROGEL_PACK,XIREC,9992.0,26
584000,,SUBMISSION,HYDROGEL_PACK,XIREC,9992.0,10
584000,,SUBMISSION,HYDROGEL_PACK,XIREC,9989.0,25
584100,,SUBMISSION,HYDROGEL_PACK,XIREC,9994.0,10
584100,,SUBMISSION,HYDROGEL_PACK,XIREC,9991.0,22
584200,,SUBMISSION,HYDROGEL_PACK,XIREC,9994.0,13
584200,,SUBMISSION,HYDROGEL_PACK,XIREC,9991.0,27
584300,,SUBMISSION,HYDROGEL_PACK,XIREC,9993.0,12
584300,,SUBMISSION,HYDROGEL_PACK,XIREC,9991.0,24
584400,,SUBMISSION,HYDROGEL_PACK,XIREC,9998.0,11
584400,,SUBMISSION,HYDROGEL_PACK,XIREC,9995.0,20
584500,,SUBMISSION,HYDROGEL_PACK,XIREC,10001.0,13
584500,,SUBMISSION,HYDROGEL_PACK,XIREC,9999.0,25
584600,,SUBMISSION,HYDROGEL_PACK,XIREC,10002.0,10
584600,,SUBMISSION,HYDROGEL_PACK,XIREC,9999.0,5
584900,,SUBMISSION,HYDROGEL_PACK,XIREC,10005.0,1
585200,,,HYDROGEL_PACK,XIREC,10005.0,6
586100,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5217.0,1
586600,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5217.0,1
587000,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5215.0,1
587100,SUBMISSION,,VEV_5300,XIREC,28.0,4
587100,SUBMISSION,,VEV_5400,XIREC,7.0,4
587100,SUBMISSION,,VEV_5500,XIREC,2.0,4
587100,,,VEV_6000,XIREC,0.0,4
587100,,,VEV_6500,XIREC,0.0,4
587200,,,VELVETFRUIT_EXTRACT,XIREC,5214.0,6
587500,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5215.0,1
587500,SUBMISSION,,VEV_4000,XIREC,1207.0,1
587700,,,HYDROGEL_PACK,XIREC,10013.0,4
587900,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5215.0,1
588400,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5217.0,1
588400,,,HYDROGEL_PACK,XIREC,10015.0,6
588400,,,VELVETFRUIT_EXTRACT,XIREC,5217.0,5
588500,SUBMISSION,,VEV_5300,XIREC,28.0,4
588500,SUBMISSION,,VEV_5400,XIREC,7.0,4
588500,SUBMISSION,,VEV_5500,XIREC,2.0,4
